 Randomly Shuffle process
 #MC process at MC step:        1412
 The searched configuration No :          380
 ***current normalized configurational entropy:    400368.43171296298     
 ***N1:         691
 ***N2:       16733
 ***N3:       11976
 KeepNo in SCF sub:        1128 natom:        6912 fraction:   0.16319444444444445     
 
 #MC process at MC step:        1478
 The searched configuration No :          381
 ***current normalized configurational entropy:    399211.11111111112     
 ***N1:         689
 ***N2:       16736
 ***N3:       12062
 KeepNo in SCF sub:        1095 natom:        6912 fraction:   0.15842013888888890     
 
 #MC process at MC step:        1479
 The searched configuration No :          382
 ***current normalized configurational entropy:    399210.56134259258     
 ***N1:         689
 ***N2:       16717
 ***N3:       12089
 KeepNo in SCF sub:        1101 natom:        6912 fraction:   0.15928819444444445     
 
 #MC process at MC step:        1483
 The searched configuration No :          383
 ***current normalized configurational entropy:    397474.42129629629     
 ***N1:         686
 ***N2:       16716
 ***N3:       12114
 KeepNo in SCF sub:        1095 natom:        6912 fraction:   0.15842013888888890     
 
 #MC process at MC step:        1490
 The searched configuration No :          384
 ***current normalized configurational entropy:    396895.86226851854     
 ***N1:         685
 ***N2:       16721
 ***N3:       12070
 KeepNo in SCF sub:        1100 natom:        6912 fraction:   0.15914351851851852     
 
 #MC process at MC step:        1494
 The searched configuration No :          385
 ***current normalized configurational entropy:    396317.88194444444     
 ***N1:         684
 ***N2:       16746
 ***N3:       12015
 KeepNo in SCF sub:        1096 natom:        6912 fraction:   0.15856481481481483     
 
 #MC process at MC step:        1496
 The searched configuration No :          386
 ***current normalized configurational entropy:    395160.30092592590     
 ***N1:         682
 ***N2:       16740
 ***N3:       12068
 KeepNo in SCF sub:        1089 natom:        6912 fraction:   0.15755208333333334     
 
 #MC process at MC step:        1497
 The searched configuration No :          387
 ***current normalized configurational entropy:    392845.48611111112     
 ***N1:         678
 ***N2:       16740
 ***N3:       12072
 KeepNo in SCF sub:        1081 natom:        6912 fraction:   0.15639467592592593     
 
 #MC process at MC step:        1500
 The searched configuration No :          388
 ***current normalized configurational entropy:    392845.28356481483     
 ***N1:         678
 ***N2:       16733
 ***N3:       12069
 KeepNo in SCF sub:        1082 natom:        6912 fraction:   0.15653935185185186     
 
 #MC process at MC step:        1502
 The searched configuration No :          389
 ***current normalized configurational entropy:    391109.43287037039     
 ***N1:         675
 ***N2:       16742
 ***N3:       12068
 KeepNo in SCF sub:        1070 natom:        6912 fraction:   0.15480324074074073     
 
 #MC process at MC step:        1504
 The searched configuration No :          390
 ***current normalized configurational entropy:    390530.78703703702     
 ***N1:         674
 ***N2:       16744
 ***N3:       12052
 KeepNo in SCF sub:        1082 natom:        6912 fraction:   0.15653935185185186     
 
 #MC process at MC step:        1506
 The searched configuration No :          391
 ***current normalized configurational entropy:    389951.96759259258     
 ***N1:         673
 ***N2:       16740
 ***N3:       12071
 KeepNo in SCF sub:        1079 natom:        6912 fraction:   0.15610532407407407     
 
 #MC process at MC step:        1512
 The searched configuration No :          392
 ***current normalized configurational entropy:    388794.87847222225     
 ***N1:         671
 ***N2:       16751
 ***N3:       12064
 KeepNo in SCF sub:        1077 natom:        6912 fraction:   0.15581597222222221     
 
 #MC process at MC step:        1513
 The searched configuration No :          393
 ***current normalized configurational entropy:    388216.14583333331     
 ***N1:         670
 ***N2:       16750
 ***N3:       12077
 KeepNo in SCF sub:        1064 natom:        6912 fraction:   0.15393518518518517     
 
 #MC process at MC step:        1535
 The searched configuration No :          394
 ***current normalized configurational entropy:    388215.94328703702     
 ***N1:         670
 ***N2:       16743
 ***N3:       12103
 KeepNo in SCF sub:        1079 natom:        6912 fraction:   0.15610532407407407     
 
 #MC process at MC step:        1536
 The searched configuration No :          395
 ***current normalized configurational entropy:    386480.15046296298     
 ***N1:         667
 ***N2:       16754
 ***N3:       12068
 KeepNo in SCF sub:        1081 natom:        6912 fraction:   0.15639467592592593     
 
 #MC process at MC step:        1552
 The searched configuration No :          396
 ***current normalized configurational entropy:    386479.25347222225     
 ***N1:         667
 ***N2:       16723
 ***N3:       12191
 KeepNo in SCF sub:        1073 natom:        6912 fraction:   0.15523726851851852     
 
 #MC process at MC step:        1563
 The searched configuration No :          397
 ***current normalized configurational entropy:    385901.35995370371     
 ***N1:         666
 ***N2:       16751
 ***N3:       12081
 KeepNo in SCF sub:        1061 natom:        6912 fraction:   0.15350115740740741     
 
 #MC process at MC step:        1566
 The searched configuration No :          398
 ***current normalized configurational entropy:    385322.80092592590     
 ***N1:         665
 ***N2:       16756
 ***N3:       12076
 KeepNo in SCF sub:        1069 natom:        6912 fraction:   0.15465856481481483     
 
 #MC process at MC step:        1569
 The searched configuration No :          399
 ***current normalized configurational entropy:    385322.74305555556     
 ***N1:         665
 ***N2:       16754
 ***N3:       12109
 KeepNo in SCF sub:        1066 natom:        6912 fraction:   0.15422453703703703     
 
 #MC process at MC step:        1598
 The searched configuration No :          400
 ***current normalized configurational entropy:    384743.95254629629     
 ***N1:         664
 ***N2:       16751
 ***N3:       12107
 KeepNo in SCF sub:        1076 natom:        6912 fraction:   0.15567129629629631     
 
 #MC process at MC step:        1617
 The searched configuration No :          401
 ***current normalized configurational entropy:    383587.52893518517     
 ***N1:         662
 ***N2:       16785
 ***N3:       12049
 KeepNo in SCF sub:        1054 natom:        6912 fraction:   0.15248842592592593     
 
 #MC process at MC step:        1655
 The searched configuration No :          402
 ***current normalized configurational entropy:    383008.04398148146     
 ***N1:         661
 ***N2:       16758
 ***N3:       12045
 KeepNo in SCF sub:        1067 natom:        6912 fraction:   0.15436921296296297     
 
 #MC process at MC step:        1656
 The searched configuration No :          403
 ***current normalized configurational entropy:    383008.01504629629     
 ***N1:         661
 ***N2:       16757
 ***N3:       12039
 KeepNo in SCF sub:        1070 natom:        6912 fraction:   0.15480324074074073     
 
 #MC process at MC step:        1659
 The searched configuration No :          404
 ***current normalized configurational entropy:    382429.16666666669     
 ***N1:         660
 ***N2:       16752
 ***N3:       12057
 KeepNo in SCF sub:        1067 natom:        6912 fraction:   0.15436921296296297     
 
 #MC process at MC step:        1670
 The searched configuration No :          405
 ***current normalized configurational entropy:    380694.21296296298     
 ***N1:         657
 ***N2:       16792
 ***N3:       11963
 KeepNo in SCF sub:        1067 natom:        6912 fraction:   0.15436921296296297     
 
 #MC process at MC step:        1674
 The searched configuration No :          406
 ***current normalized configurational entropy:    378958.42013888888     
 ***N1:         654
 ***N2:       16803
 ***N3:       11974
 KeepNo in SCF sub:        1055 natom:        6912 fraction:   0.15263310185185186     
 
 #MC process at MC step:        1675
 The searched configuration No :          407
 ***current normalized configurational entropy:    378957.95717592590     
 ***N1:         654
 ***N2:       16787
 ***N3:       11995
 KeepNo in SCF sub:        1061 natom:        6912 fraction:   0.15350115740740741     
 
 #MC process at MC step:        1890
 The searched configuration No :          408
 ***current normalized configurational entropy:    378379.19560185185     
 ***N1:         653
 ***N2:       16785
 ***N3:       12001
 KeepNo in SCF sub:        1056 natom:        6912 fraction:   0.15277777777777779     
 
 #MC process at MC step:        1995
