 Randomly Shuffle process
 The searched configuration No :          262
 ***current normalized configurational entropy:    497577.37268518517     
 ***N1:         859
 ***N2:       16274
 ***N3:       12841
 KeepNo in SCF sub:        1348 natom:        6912 fraction:   0.19502314814814814     
 
 #MC process at MC step:         567
 The searched configuration No :          263
 ***current normalized configurational entropy:    496999.45023148146     
 ***N1:         858
 ***N2:       16301
 ***N3:       12753
 KeepNo in SCF sub:        1343 natom:        6912 fraction:   0.19429976851851852     
 
 #MC process at MC step:         573
 The searched configuration No :          264
 ***current normalized configurational entropy:    496420.39930555556     
 ***N1:         857
 ***N2:       16289
 ***N3:       12767
 KeepNo in SCF sub:        1343 natom:        6912 fraction:   0.19429976851851852     
 
 #MC process at MC step:         575
 The searched configuration No :          265
 ***current normalized configurational entropy:    494106.22106481483     
 ***N1:         853
 ***N2:       16311
 ***N3:       12685
 KeepNo in SCF sub:        1342 natom:        6912 fraction:   0.19415509259259259     
 
 #MC process at MC step:         576
 The searched configuration No :          266
 ***current normalized configurational entropy:    491792.04282407410     
 ***N1:         849
 ***N2:       16333
 ***N3:       12643
 KeepNo in SCF sub:        1335 natom:        6912 fraction:   0.19314236111111110     
 
 #MC process at MC step:         577
 The searched configuration No :          267
 ***current normalized configurational entropy:    488319.87847222225     
 ***N1:         843
 ***N2:       16335
 ***N3:       12671
 KeepNo in SCF sub:        1326 natom:        6912 fraction:   0.19184027777777779     
 
 #MC process at MC step:         579
 The searched configuration No :          268
 ***current normalized configurational entropy:    486005.46875000000     
 ***N1:         839
 ***N2:       16349
 ***N3:       12627
 KeepNo in SCF sub:        1317 natom:        6912 fraction:   0.19053819444444445     
 
 #MC process at MC step:         580
 The searched configuration No :          269
 ***current normalized configurational entropy:    483112.58680555556     
 ***N1:         834
 ***N2:       16371
 ***N3:       12628
 KeepNo in SCF sub:        1299 natom:        6912 fraction:   0.18793402777777779     
 
 #MC process at MC step:         581
 The searched configuration No :          270
 ***current normalized configurational entropy:    480798.92939814815     
 ***N1:         830
 ***N2:       16411
 ***N3:       12591
 KeepNo in SCF sub:        1281 natom:        6912 fraction:   0.18532986111111110     
 
 #MC process at MC step:         582
 The searched configuration No :          271
 ***current normalized configurational entropy:    479062.03703703702     
 ***N1:         827
 ***N2:       16384
 ***N3:       12616
 KeepNo in SCF sub:        1295 natom:        6912 fraction:   0.18735532407407407     
 
 #MC process at MC step:         583
 The searched configuration No :          272
 ***current normalized configurational entropy:    479061.97916666669     
 ***N1:         827
 ***N2:       16382
 ***N3:       12634
 KeepNo in SCF sub:        1298 natom:        6912 fraction:   0.18778935185185186     
 
 #MC process at MC step:         585
 The searched configuration No :          273
 ***current normalized configurational entropy:    477905.26620370371     
 ***N1:         825
 ***N2:       16406
 ***N3:       12599
 KeepNo in SCF sub:        1286 natom:        6912 fraction:   0.18605324074074073     
 
 #MC process at MC step:         587
 The searched configuration No :          274
 ***current normalized configurational entropy:    476748.09027777775     
 ***N1:         823
 ***N2:       16414
 ***N3:       12562
 KeepNo in SCF sub:        1286 natom:        6912 fraction:   0.18605324074074073     
 
 #MC process at MC step:         590
 The searched configuration No :          275
 ***current normalized configurational entropy:    476168.66319444444     
 ***N1:         822
 ***N2:       16389
 ***N3:       12626
 KeepNo in SCF sub:        1295 natom:        6912 fraction:   0.18735532407407407     
 
 #MC process at MC step:         591
 The searched configuration No :          276
 ***current normalized configurational entropy:    473854.16666666669     
 ***N1:         818
 ***N2:       16400
 ***N3:       12636
 KeepNo in SCF sub:        1278 natom:        6912 fraction:   0.18489583333333334     
 
 #MC process at MC step:         597
 The searched configuration No :          277
 ***current normalized configurational entropy:    473275.57870370371     
 ***N1:         817
 ***N2:       16404
 ***N3:       12607
 KeepNo in SCF sub:        1267 natom:        6912 fraction:   0.18330439814814814     
 
 #MC process at MC step:         603
 The searched configuration No :          278
 ***current normalized configurational entropy:    472119.79166666669     
 ***N1:         815
 ***N2:       16460
 ***N3:       12412
 KeepNo in SCF sub:        1268 natom:        6912 fraction:   0.18344907407407407     
 
 #MC process at MC step:         604
 The searched configuration No :          279
 ***current normalized configurational entropy:    470384.25925925927     
 ***N1:         812
 ***N2:       16480
 ***N3:       12388
 KeepNo in SCF sub:        1253 natom:        6912 fraction:   0.18127893518518517     
 
 #MC process at MC step:         605
 The searched configuration No :          280
 ***current normalized configurational entropy:    468647.33796296298     
 ***N1:         809
 ***N2:       16452
 ***N3:       12458
 KeepNo in SCF sub:        1256 natom:        6912 fraction:   0.18171296296296297     
 
 #MC process at MC step:         612
 The searched configuration No :          281
 ***current normalized configurational entropy:    468069.67592592590     
 ***N1:         808
 ***N2:       16488
 ***N3:       12294
 KeepNo in SCF sub:        1260 natom:        6912 fraction:   0.18229166666666666     
 
 #MC process at MC step:         613
 The searched configuration No :          282
 ***current normalized configurational entropy:    466333.85416666669     
 ***N1:         805
 ***N2:       16498
 ***N3:       12301
 KeepNo in SCF sub:        1250 natom:        6912 fraction:   0.18084490740740741     
 
 #MC process at MC step:         615
 The searched configuration No :          283
 ***current normalized configurational entropy:    464598.03240740742     
 ***N1:         802
 ***N2:       16508
 ***N3:       12252
 KeepNo in SCF sub:        1240 natom:        6912 fraction:   0.17939814814814814     
 
 #MC process at MC step:         616
 The searched configuration No :          284
 ***current normalized configurational entropy:    461126.18634259258     
 ***N1:         796
 ***N2:       16521
 ***N3:       12242
 KeepNo in SCF sub:        1240 natom:        6912 fraction:   0.17939814814814814     
 
 #MC process at MC step:         617
 The searched configuration No :          285
 ***current normalized configurational entropy:    461126.07060185185     
 ***N1:         796
 ***N2:       16517
 ***N3:       12248
 KeepNo in SCF sub:        1245 natom:        6912 fraction:   0.18012152777777779     
 
 #MC process at MC step:         618
 The searched configuration No :          286
 ***current normalized configurational entropy:    458233.59375000000     
 ***N1:         791
 ***N2:       16553
 ***N3:       12136
 KeepNo in SCF sub:        1235 natom:        6912 fraction:   0.17867476851851852     
 
 #MC process at MC step:         619
 The searched configuration No :          287
 ***current normalized configurational entropy:    457076.82291666669     
 ***N1:         789
 ***N2:       16575
 ***N3:       12096
 KeepNo in SCF sub:        1226 natom:        6912 fraction:   0.17737268518518517     
 
 #MC process at MC step:         621
 The searched configuration No :          288
 ***current normalized configurational entropy:    454762.35532407410     
 ***N1:         785
 ***N2:       16587
 ***N3:       12037
 KeepNo in SCF sub:        1224 natom:        6912 fraction:   0.17708333333333334     
 
 #MC process at MC step:         622
 The searched configuration No :          289
 ***current normalized configurational entropy:    454183.42013888888     
 ***N1:         784
 ***N2:       16579
 ***N3:       12111
 KeepNo in SCF sub:        1220 natom:        6912 fraction:   0.17650462962962962     
 
 #MC process at MC step:         623
 The searched configuration No :          290
 ***current normalized configurational entropy:    453026.21527777775     
 ***N1:         782
 ***N2:       16586
 ***N3:       12086
 KeepNo in SCF sub:        1219 natom:        6912 fraction:   0.17635995370370369     
 
 #MC process at MC step:         625
 The searched configuration No :          291
